=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.5 -M 0.1 -N 500 -V 0 -S 0 -E 20 -H a -R
Relation:     WA_Fn-UseC_-Telco-Customer-Churn-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.instance.Randomize-S42
Instances:    7043
Attributes:   20
              gender
              SeniorCitizen
              Partner
              Dependents
              tenure
              PhoneService
              MultipleLines
              InternetService
              OnlineSecurity
              OnlineBackup
              DeviceProtection
              TechSupport
              StreamingTV
              StreamingMovies
              Contract
              PaperlessBilling
              PaymentMethod
              MonthlyCharges
              TotalCharges
              Churn
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -2.59446752699992
    Node 2    1.5106792703683447
    Node 3    3.0547856499193884
    Node 4    1.6085819824465457
    Node 5    5.714120869278514
    Node 6    2.6816910307755504
    Node 7    3.0874246511108407
    Node 8    1.6158663138087541
    Node 9    6.703321698694009
    Node 10    1.211491866612614
    Node 11    0.7977297682348731
    Node 12    -6.954114370338854
    Node 13    2.1170358276601515
    Node 14    3.507006620298704
    Node 15    0.9486220951948501
    Node 16    1.0940043377070892
    Node 17    1.5027580194036916
    Node 18    1.8007609282983463
    Node 19    1.518174241391493
    Node 20    1.5604876877772924
    Node 21    2.7187239582539173
    Node 22    0.9862632855218252
Sigmoid Node 1
    Inputs    Weights
    Threshold    2.594467526999845
    Node 2    -1.5106792703683594
    Node 3    -3.0547856499193693
    Node 4    -1.6085819824465355
    Node 5    -5.714120869278482
    Node 6    -2.6816910307755273
    Node 7    -3.087424651110908
    Node 8    -1.6158663138087843
    Node 9    -6.703321698672505
    Node 10    -1.2114918666125716
    Node 11    -0.7977297682349049
    Node 12    6.95411437033819
    Node 13    -2.1170358276601298
    Node 14    -3.5070066202986085
    Node 15    -0.9486220951948162
    Node 16    -1.0940043377071327
    Node 17    -1.5027580194036987
    Node 18    -1.800760928298297
    Node 19    -1.5181742413914328
    Node 20    -1.560487687777263
    Node 21    -2.718723958253858
    Node 22    -0.9862632855218156
Sigmoid Node 2
    Inputs    Weights
    Threshold    0.7467423425699047
    Attrib gender=Male    -3.320434036667679
