=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.5 -M 0.1 -N 500 -V 0 -S 0 -E 20 -H a -G -R
Relation:     WA_Fn-UseC_-Telco-Customer-Churn-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.instance.Randomize-S42
Instances:    7043
Attributes:   20
              gender
              SeniorCitizen
              Partner
              Dependents
              tenure
              PhoneService
              MultipleLines
              InternetService
              OnlineSecurity
              OnlineBackup
              DeviceProtection
              TechSupport
              StreamingTV
              StreamingMovies
              Contract
              PaperlessBilling
              PaymentMethod
              MonthlyCharges
              TotalCharges
              Churn
Test mode:    evaluate on training data

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -2.192617452662899
    Node 2    1.3444037055617555
    Node 3    2.6983930923486916
    Node 4    1.5251999698561531
    Node 5    4.020598951912401
    Node 6    2.3732550249147137
    Node 7    3.6303579940836452
    Node 8    1.4431334359507508
    Node 9    4.9530277272138905
    Node 10    0.865200075273068
    Node 11    0.8811721517925913
    Node 12    -5.769274859252935
    Node 13    1.8907957993047324
    Node 14    3.602645398070692
    Node 15    0.9166421167279899
    Node 16    1.0091866651759482
    Node 17    1.4281562135195909
    Node 18    1.5391692662117245
    Node 19    1.357508943833309
    Node 20    1.3437875735745053
    Node 21    2.1523842270579094
    Node 22    1.134467296034571
Sigmoid Node 1
    Inputs    Weights
    Threshold    2.1926174526515703
    Node 2    -1.3444037055676694
    Node 3    -2.698393092344611
    Node 4    -1.5251999698550436
    Node 5    -4.020598951897355
    Node 6    -2.3732550249025355
    Node 7    -3.630357994092628
    Node 8    -1.4431334359458083
    Node 9    -4.953027725261224
    Node 10    -0.8652000752652701
    Node 11    -0.8811721517943154
    Node 12    5.76927485904918
    Node 13    -1.8907957992991467
    Node 14    -3.6026453980559787
    Node 15    -0.9166421167245055
    Node 16    -1.0091866651774213
    Node 17    -1.4281562135191255
    Node 18    -1.5391692662060223
    Node 19    -1.3575089438258368
    Node 20    -1.3437875735676472
    Node 21    -2.152384227037336
    Node 22    -1.1344672960269777
Sigmoid Node 2
    Inputs    Weights
    Threshold    0.4656054546646395
    Attrib gender=Male    -1.4611383748523006
