=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     WA_Fn-UseC_-Telco-Customer-Churn-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.instance.Randomize-S42
Instances:    7043
Attributes:   20
              gender
              SeniorCitizen
              Partner
              Dependents
              tenure
              PhoneService
              MultipleLines
              InternetService
              OnlineSecurity
              OnlineBackup
              DeviceProtection
              TechSupport
              StreamingTV
              StreamingMovies
              Contract
              PaperlessBilling
              PaymentMethod
              MonthlyCharges
              TotalCharges
              Churn
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -5.485163006346451
    Node 2    2.0031537840786404
    Node 3    4.643870894302522
    Node 4    2.298342114503216
    Node 5    2.1183541409983806
    Node 6    2.3454083458128916
    Node 7    1.8925052233660915
    Node 8    2.537504554996408
    Node 9    1.4619390900868254
    Node 10    1.656016381182927
    Node 11    1.1012452513269384
    Node 12    2.0557966830307834
    Node 13    3.0123645446452003
    Node 14    2.2125257830211504
    Node 15    2.099925839589227
    Node 16    2.1590191160977
    Node 17    1.396377678282584
    Node 18    1.4904528939188821
    Node 19    2.3557068117697666
    Node 20    6.094806432347406
    Node 21    5.22845278627404
    Node 22    1.0036391272141505
Sigmoid Node 1
    Inputs    Weights
    Threshold    5.485163006346449
    Node 2    -2.003153784078638
    Node 3    -4.643870894302518
    Node 4    -2.2983421145032152
    Node 5    -2.1183541409983806
    Node 6    -2.345408345812892
    Node 7    -1.8925052233660902
    Node 8    -2.537504554996407
    Node 9    -1.4619390900868254
    Node 10    -1.6560163811829267
    Node 11    -1.1012452513269368
    Node 12    -2.0557966830307826
    Node 13    -3.0123645446451985
    Node 14    -2.2125257830211478
    Node 15    -2.099925839589226
    Node 16    -2.1590191160976993
    Node 17    -1.3963776782825845
    Node 18    -1.490452893918882
    Node 19    -2.355706811769766
    Node 20    -6.09480643234749
    Node 21    -5.228452786274037
    Node 22    -1.0036391272141496
Sigmoid Node 2
    Inputs    Weights
    Threshold    0.057519567592283966
    Attrib gender=Male    1.970570004429176
    Attrib SeniorCitizen    0.6500804854412547
